_id,class,name,name_de,name_fr,name_es,name_it,name_ja,base_hp,icon_name,sort_name,metadata
1,0,Rathian,Rathian,Rathian,Rathian,Rathian,"リオレイア",4500,monster_rathian,Rathian,7
2,0,Rathalos,Rathalos,Rathalos,Rathalos,Rathalos,"リオレウス",4200,monster_rathalos,Rathalos,7
3,0,Khezu,Khezu,Khezu,Khezu,Khezu,"フルフル",4500,monster_khezu,Khezu,7
4,0,Basarios,Basarios,Basarios,Basarios,Basarios,"バサルモス",3400,monster_basarios,"",6
5,0,Gravios,Gravios,Gravios,Gravios,Gravios,"グラビモス",4400,monster_gravios,"",6
7,0,Diablos,Diablos,Diablos,Diablos,Diablos,"ディアブロス",4500,monster_diablos,"",6
8,0,"Yian Kut-Ku","Yian Kut-Ku","Yian Kut-Ku","Yian Kut-Ku","Yian Kut-Ku","イャンクック",3800,monster_yian_kut_ku,"Yian Kut-Ku",7
9,0,Gypceros,Gypceros,Gypceros,Gypceros,Gypceros,"ゲリョス",3900,monster_gypceros,Gypceros,7
10,0,Plesioth,Plesioth,Plesioth,Plesioth,Plesioth,"ガノトトス",4000,monster_plesioth,Plesioth,6
11,0,Kirin,Kirin,Kirin,Kirin,Kirin,"キリン",3200,monster_kirin,Kirin,7
12,0,"Lao-Shan Lung","Lao-Shan Lung","Lao-Shan Lung","Lao-Shan Lung","Lao-Shan Lung","ラオシャンロン",25000,monster_lao_shan_lung,"",4
13,0,Fatalis,Fatalis,Fatalis,Fatalis,Fatalis,"ミラボレアス",9000,monster_fatalis,"",4
14,0,Velocidrome,Velocidrome,Velocidrome,Velocidrome,Velocidrome,"ドスランポス",2000,monster_velocidrome,Velocidrome,7
15,0,Gendrome,Gendrome,Gendrome,Gendrome,Gendrome,"ドスゲネポス",2500,monster_gendrome,Gendrome,7
16,0,Iodrome,Iodrome,Iodrome,Iodrome,Iodrome,"ドスイーオス",3500,monster_iodrome,Iodrome,7
17,0,Cephadrome,Cephadrome,Cephadrome,Cephadrome,Cephadrome,"ドスガレオス",3000,monster_cephadrome,Cephadrome,7
18,0,"Yian Garuga","Yian Garuga","Yian Garuga","Yian Garuga","Yian Garuga","イャンガルルガ",4200,monster_yian_garuga,"Yian Garuga",7
19,0,"Daimyo Hermitaur","Daimyo Hermitaur","Hermitaur Daimyo","Daimyo Hermitaur","Daimyo Hermitaur","ダイミョウザザミ",3300,monster_daimyo_hermitaur,"Daimyo Hermitaur",7
20,0,"Shogun Ceanataur","Shogun Ceanataur","Ceanataur Shogun","Shogun Ceanataur","Shogun Ceanataur","ショウグンギザミ",4000,monster_shogun_ceanataur,"Shogun Ceanataur",7
21,0,Congalala,Congalala,Congalala,Congalala,Congalala,"ババコンガ",4600,monster_congalala,"",6
22,0,Blangonga,Blangonga,Blangonga,Blangonga,Blangonga,"ドドブランゴ",4200,monster_blangonga,Blangonga,7
23,0,Rajang,Rajang,Rajang,Rajang,Rajang,"ラージャン",4500,monster_rajang,Rajang,6
24,0,"Kushala Daora","Kushala Daora","Kushala Daora","Kushala Daora","Kushala Daora","クシャルダオラ",4200,monster_kushala_daora,"Kushala Daora",7
